"VCF0114","VCF0004","VCF0704a"
2,1994,NA
0,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
5,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
0,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
0,1994,NA
5,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
5,1994,NA
0,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
0,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
5,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
5,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
5,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
5,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
0,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
5,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
0,1994,NA
4,1994,NA
0,1994,NA
2,1994,NA
0,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
5,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
4,1994,NA
5,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
5,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
5,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
0,1994,NA
0,1994,NA
2,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
0,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
4,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
0,1994,NA
3,1996,0
3,1996,1
2,1996,0
2,1996,1
4,1996,2
2,1996,0
4,1996,2
1,1996,1
4,1996,1
3,1996,0
3,1996,0
1,1996,0
2,1996,1
3,1996,0
3,1996,2
4,1996,2
0,1996,1
4,1996,0
0,1996,0
5,1996,1
4,1996,2
3,1996,0
3,1996,0
4,1996,0
5,1996,1
3,1996,1
3,1996,2
2,1996,0
1,1996,1
2,1996,1
3,1996,2
3,1996,1
0,1996,2
1,1996,1
2,1996,1
4,1996,1
4,1996,0
1,1996,1
3,1996,1
4,1996,0
5,1996,2
0,1996,0
0,1996,0
1,1996,0
4,1996,0
1,1996,0
4,1996,1
4,1996,1
1,1996,1
3,1996,1
2,1996,1
3,1996,2
3,1996,2
3,1996,1
2,1996,2
3,1996,2
3,1996,2
1,1996,1
2,1996,0
3,1996,0
3,1996,0
1,1996,1
5,1996,2
4,1996,2
4,1996,1
5,1996,2
0,1996,2
1,1996,0
4,1996,1
3,1996,0
3,1996,0
2,1996,2
2,1996,0
4,1996,0
4,1996,0
4,1996,2
2,1996,1
4,1996,1
3,1996,2
3,1996,1
3,1996,1
2,1996,1
3,1996,1
2,1996,0
0,1996,1
3,1996,1
4,1996,1
3,1996,2
1,1996,0
3,1996,1
3,1996,1
4,1996,2
1,1996,0
3,1996,2
4,1996,1
3,1996,2
4,1996,1
4,1996,1
3,1996,1
3,1996,1
1,1996,0
4,1996,2
4,1996,1
2,1996,1
2,1996,1
3,1996,0
2,1996,1
3,1996,0
4,1996,0
0,1996,1
3,1996,2
1,1996,0
1,1996,0
3,1996,0
0,1996,0
4,1996,0
4,1996,1
3,1996,2
4,1996,0
4,1996,1
4,1996,2
4,1996,2
0,1996,2
3,1996,1
4,1996,0
3,1996,2
3,1996,1
3,1996,0
4,1996,1
0,1996,0
1,1996,0
0,1996,1
0,1996,1
3,1996,1
1,1996,0
1,1996,1
0,1996,1
1,1996,1
3,1996,1
3,1996,0
3,1996,0
3,1996,2
4,1996,1
1,1996,0
4,1996,0
2,1996,0
4,1996,0
2,1996,0
3,1996,0
3,1996,1
3,1996,1
4,1996,1
4,1996,1
4,1996,1
3,1996,0
5,1996,0
4,1996,0
3,1996,1
3,1996,1
4,1996,1
1,1996,0
3,1996,0
5,1996,2
0,1996,1
0,1996,1
2,1996,1
0,1996,2
0,1996,0
3,1996,2
2,1996,0
3,1996,0
2,1996,0
3,1996,1
4,1996,2
3,1996,1
3,1996,2
3,1996,0
3,1996,2
3,1996,1
0,1996,2
2,1996,1
1,1996,0
2,1996,1
3,1996,2
0,1996,0
0,1996,1
1,1996,2
3,1996,0
3,1996,2
3,1996,0
4,1996,1
4,1996,0
1,1996,0
3,1996,1
1,1996,0
4,1996,2
4,1996,1
4,1996,2
0,1996,2
3,1996,1
2,1996,0
2,1996,0
2,1996,1
4,1996,2
0,1996,0
3,1996,0
1,1996,0
3,1996,1
4,1996,2
4,1996,2
4,1996,2
4,1996,0
0,1996,0
0,1996,2
3,1996,0
4,1996,0
5,1996,1
4,1996,2
1,1996,0
2,1996,0
5,1996,1
3,1996,1
4,1996,1
3,1996,1
1,1996,1
0,1996,1
3,1996,1
1,1996,0
2,1996,1
1,1996,0
3,1996,2
3,1996,1
2,1996,0
3,1996,2
4,1996,2
2,1996,0
1,1996,1
4,1996,1
3,1996,0
4,1996,0
1,1996,0
4,1996,2
5,1996,2
4,1996,1
2,1996,0
4,1996,0
3,1996,0
4,1996,2
3,1996,0
4,1996,0
0,1996,1
4,1996,1
1,1996,1
1,1996,0
1,1996,0
1,1996,0
3,1996,2
0,1996,1
1,1996,1
1,1996,1
3,1996,2
3,1996,1
1,1996,1
0,1996,1
3,1996,1
4,1996,2
4,1996,0
1,1996,1
2,1996,1
3,1996,2
3,1996,0
3,1996,0
1,1996,1
4,1996,0
4,1996,1
1,1996,1
1,1996,1
1,1996,0
2,1996,1
2,1996,0
3,1996,0
4,1996,1
4,1996,2
1,1996,0
2,1996,0
3,1996,0
2,1996,1
3,1996,0
1,1996,0
1,1996,1
1,1996,1
1,1996,1
4,1996,1
3,1996,1
1,1996,0
2,1996,0
4,1996,0
3,1996,1
4,1996,2
3,1996,0
3,1996,2
2,1996,0
3,1996,0
3,1996,1
3,1996,1
1,1996,0
4,1996,1
3,1996,0
3,1996,1
3,1996,1
4,1996,1
3,1996,2
4,1996,2
4,1996,2
4,1996,2
4,1996,1
2,1996,1
0,1996,2
4,1996,1
2,1996,1
1,1996,0
0,1996,0
2,1996,0
2,1996,2
3,1996,2
1,1996,1
3,1996,2
3,1996,0
2,1996,0
4,1996,2
2,1996,0
3,1996,1
3,1996,1
2,1996,0
1,1996,0
3,1996,0
0,1996,0
1,1996,1
4,1996,0
3,1996,0
3,1996,0
3,1996,0
1,1996,1
3,1996,0
0,1996,2
3,1996,0
2,1996,0
2,1996,0
1,1996,2
1,1996,1
1,1996,0
3,1996,2
3,1996,0
1,1996,0
1,1996,0
2,1996,0
4,1996,1
2,1996,2
2,1996,0
3,1996,1
3,1996,1
5,1996,1
5,1996,2
2,1996,0
3,1996,2
3,1996,0
0,1996,0
3,1996,0
0,1996,0
4,1996,2
0,1996,2
4,1996,0
3,1996,2
0,1996,2
2,1996,2
4,1996,2
0,1996,1
3,1996,0
0,1996,1
4,1996,0
3,1996,1
3,1996,2
3,1996,1
5,1996,2
4,1996,2
0,1996,2
3,1996,2
2,1996,2
3,1996,2
3,1996,1
3,1996,2
1,1996,1
4,1996,0
3,1996,1
4,1996,0
3,1996,2
3,1996,1
4,1996,1
1,1996,1
3,1996,2
3,1996,2
1,1996,1
2,1996,0
3,1996,1
3,1996,1
3,1996,2
3,1996,0
1,1996,0
4,1996,1
3,1996,0
3,1996,2
4,1996,2
3,1996,0
3,1996,1
4,1996,1
3,1996,1
4,1996,0
3,1996,0
3,1996,1
3,1996,2
0,1996,2
5,1996,2
3,1996,2
3,1996,0
4,1996,1
4,1996,1
4,1996,2
4,1996,2
4,1996,2
5,1996,0
3,1996,1
3,1996,1
3,1996,1
3,1996,1
1,1996,1
2,1996,1
1,1996,2
4,1996,2
2,1996,0
3,1996,1
1,1996,0
4,1996,1
4,1996,0
3,1996,1
4,1996,1
3,1996,1
0,1996,2
3,1996,2
3,1996,1
0,1996,2
3,1996,2
4,1996,2
4,1996,0
4,1996,2
2,1996,0
5,1996,1
2,1996,1
3,1996,1
5,1996,0
1,1996,1
1,1996,2
4,1996,2
3,1996,1
4,1996,1
0,1996,2
0,1996,1
2,1996,0
3,1996,1
4,1996,2
0,1996,1
5,1996,1
3,1996,0
0,1996,1
0,1996,0
3,1996,2
1,1996,1
1,1996,1
3,1996,1
2,1996,1
1,1996,0
3,1996,1
3,1996,0
3,1996,2
3,1996,0
3,1996,1
1,1996,0
1,1996,0
1,1996,0
0,1996,1
3,1996,1
3,1996,2
1,1996,0
0,1996,2
3,1996,1
2,1996,2
3,1996,0
1,1996,1
0,1996,1
2,1996,0
3,1996,0
3,1996,2
3,1996,2
4,1996,0
4,1996,2
4,1996,0
4,1996,2
2,1996,0
0,1996,0
4,1996,2
3,1996,0
2,1996,0
0,1996,0
3,1996,2
0,1996,0
1,1996,1
4,1996,1
1,1996,0
4,1996,2
2,1996,1
3,1996,0
4,1996,2
2,1996,1
3,1996,0
3,1996,0
2,1996,0
1,1996,0
4,1996,2
1,1996,0
4,1996,0
3,1996,0
4,1996,2
3,1996,0
1,1996,2
1,1996,1
0,1996,0
5,1996,1
2,1996,0
4,1996,1
1,1996,1
4,1996,2
3,1996,0
3,1996,1
4,1996,1
3,1996,0
3,1996,0
3,1996,2
4,1996,2
1,1996,2
3,1996,1
2,1996,1
3,1996,0
2,1996,1
2,1996,0
3,1996,0
3,1996,0
1,1996,1
3,1996,2
3,1996,0
2,1996,2
1,1996,0
3,1996,1
4,1996,1
4,1996,2
4,1996,1
3,1996,2
3,1996,1
5,1996,1
3,1996,1
4,1996,0
2,1996,1
4,1996,2
3,1996,1
0,1996,1
3,1996,1
0,1996,0
4,1996,1
0,1996,2
3,1996,1
2,1996,0
3,1996,0
3,1996,0
3,1996,2
3,1996,0
4,1996,2
4,1996,0
3,1996,1
4,1996,2
1,1996,1
2,1996,0
1,1996,0
3,1996,2
5,1996,1
1,1996,1
3,1996,0
0,1996,2
0,1996,0
3,1996,0
3,1996,1
4,1996,1
3,1996,1
4,1996,1
1,1996,0
2,1996,2
0,1996,2
3,1996,0
2,1996,2
1,1996,0
3,1996,2
2,1996,1
3,1996,0
2,1996,0
1,1996,1
5,1996,2
2,1996,0
1,1996,2
2,1996,0
3,1996,0
4,1996,2
1,1996,0
3,1996,1
4,1996,2
3,1996,1
1,1996,2
0,1996,2
0,1996,1
5,1996,2
4,1996,1
4,1996,1
3,1996,2
3,1996,1
3,1996,2
3,1996,2
2,1996,0
1,1996,1
3,1996,0
4,1996,2
3,1996,1
5,1996,0
4,1996,0
4,1996,2
3,1996,1
2,1996,0
3,1996,0
2,1996,0
2,1996,1
4,1996,2
4,1996,1
0,1996,0
1,1996,2
4,1996,1
2,1996,0
3,1996,2
0,1996,0
3,1996,1
4,1996,2
4,1996,2
3,1996,2
2,1996,2
2,1996,2
4,1996,0
1,1996,0
4,1996,1
0,1996,2
1,1996,0
3,1996,2
3,1996,2
1,1996,1
3,1996,1
4,1996,1
3,1996,0
4,1996,2
2,1996,1
3,1996,0
3,1996,2
3,1996,2
3,1996,0
1,1996,1
2,1996,0
1,1996,0
4,1996,1
3,1996,2
3,1996,0
3,1996,1
4,1996,1
1,1996,2
2,1996,0
4,1996,0
3,1996,1
4,1996,1
4,1996,1
4,1996,2
4,1996,0
3,1996,1
2,1996,0
4,1996,1
0,1996,0
4,1996,0
4,1996,0
3,1996,1
3,1996,0
3,1996,2
5,1996,2
3,1996,0
3,1996,1
1,1996,0
4,1996,0
3,1996,1
4,1996,0
3,1996,2
2,1996,0
1,1996,0
1,1996,0
4,1996,2
3,1996,2
4,1996,2
3,1996,0
1,1996,2
3,1996,2
3,1996,0
4,1996,2
4,1996,2
3,1996,1
5,1996,2
4,1996,2
4,1996,2
5,1996,2
3,1996,2
2,1996,1
2,1996,0
3,1996,1
3,1996,0
2,1996,1
1,1996,1
1,1996,1
4,1996,1
4,1996,1
4,1996,1
2,1996,1
2,1996,0
2,1996,1
0,1996,1
2,1996,2
4,1996,0
4,1996,2
5,1996,2
5,1996,1
3,1996,0
3,1996,1
0,1996,1
5,1996,1
1,1996,2
1,1996,0
3,1996,1
4,1996,0
4,1996,2
3,1996,1
2,1996,2
3,1996,2
3,1996,0
3,1996,1
5,1996,0
4,1996,1
0,1996,2
2,1996,0
3,1996,2
4,1996,0
4,1996,2
4,1996,2
2,1996,1
0,1996,1
3,1996,0
4,1996,2
4,1996,0
3,1996,0
3,1996,0
3,1996,2
4,1996,0
5,1996,1
4,1996,1
4,1996,1
2,1996,1
0,1996,1
0,1996,1
1,1996,1
3,1996,1
3,1996,1
1,1996,1
2,1996,1
3,1996,2
1,1996,0
3,1996,1
1,1996,0
5,1996,1
2,1996,0
3,1996,1
4,1996,1
2,1996,2
3,1996,1
1,1996,0
3,1996,2
4,1996,2
1,1996,0
0,1996,1
0,1996,1
0,1996,1
3,1996,0
4,1996,0
3,1996,1
3,1996,0
0,1996,0
2,1996,1
2,1996,0
3,1996,2
3,1996,0
4,1996,0
3,1996,2
3,1996,0
3,1996,2
3,1996,0
5,1996,1
4,1996,1
4,1996,2
3,1996,0
2,1996,0
4,1996,0
3,1996,1
3,1996,1
2,1996,0
1,1996,0
0,1996,1
3,1996,2
3,1996,1
1,1996,0
3,1996,0
4,1996,2
0,1996,0
4,1996,2
2,1996,2
4,1996,0
3,1996,2
3,1996,1
3,1996,0
3,1996,2
3,1996,0
1,1996,0
4,1996,1
3,1996,2
3,1996,0
3,1996,2
3,1996,1
3,1996,0
4,1996,2
2,1996,0
0,1996,2
3,1996,0
1,1996,1
3,1996,0
0,1996,1
0,1996,2
3,1996,0
2,1996,0
0,1996,0
3,1996,2
1,1996,2
3,1996,2
5,1996,2
1,1996,0
1,1996,1
2,1996,0
0,1996,0
1,1996,1
0,1996,0
1,1996,0
1,1996,0
4,1996,0
2,1996,2
3,1996,1
4,1996,0
2,1996,0
5,1996,2
1,1996,1
4,1996,2
1,1996,0
2,1996,1
3,1996,2
3,1996,0
2,1996,0
4,1996,1
0,1996,2
4,1996,0
3,1996,2
4,1996,2
1,1996,1
3,1996,1
3,1996,2
4,1996,2
3,1996,0
1,1996,0
3,1996,1
3,1996,2
3,1996,0
3,1996,1
3,1996,1
2,1996,1
0,1996,1
4,1996,1
2,1996,2
2,1996,0
3,1996,1
0,1996,2
4,1996,1
2,1996,0
3,1996,0
2,1996,1
4,1996,1
3,1996,0
3,1996,1
2,1996,2
3,1996,1
1,1996,0
2,1996,1
1,1996,1
2,1996,0
1,1996,0
3,1996,0
4,1996,0
3,1996,1
2,1996,0
3,1996,0
2,1996,0
4,1996,1
3,1996,1
3,1996,0
3,1996,2
4,1996,0
3,1996,1
3,1996,2
4,1996,2
4,1996,2
3,1996,2
4,1996,2
3,1996,2
3,1996,1
4,1996,1
2,1996,0
1,1996,0
4,1996,2
4,1996,2
4,1996,2
1,1996,2
1,1996,1
4,1996,1
3,1996,0
2,1996,1
1,1996,1
3,1996,2
4,1996,1
3,1996,1
3,1996,1
4,1996,2
2,1996,1
3,1996,1
2,1996,0
1,1996,1
3,1996,1
3,1996,2
2,1996,1
0,1996,1
3,1996,0
5,1996,1
4,1996,0
3,1996,1
3,1996,1
3,1996,1
4,1996,1
1,1996,2
4,1996,2
3,1996,0
2,1996,0
4,1996,2
1,1996,0
4,1996,1
3,1996,1
0,1996,0
3,1996,1
5,1996,1
0,1996,0
4,1996,1
2,1996,1
1,1996,0
2,1996,0
1,1996,1
5,1996,2
3,1996,0
1,1996,1
1,1996,1
0,1996,1
3,1996,0
1,1996,0
2,1996,1
4,1996,0
4,1996,2
4,1996,0
1,1996,1
3,1996,2
0,1996,0
3,1996,1
4,1996,0
3,1996,1
3,1996,0
0,1996,0
4,1996,2
0,1996,0
3,1996,2
4,1996,1
2,1996,2
3,1996,1
4,1996,1
3,1996,2
2,1996,1
0,1996,2
3,1996,1
4,1996,2
2,1996,0
2,1996,0
2,1996,0
2,1996,0
2,1996,0
4,1996,1
3,1996,1
3,1996,0
4,1996,0
4,1996,1
2,1996,1
1,1996,0
2,1996,1
5,1996,1
3,1996,1
1,1996,0
3,1996,2
5,1996,0
3,1996,0
5,1996,2
2,1996,1
4,1996,1
3,1996,1
5,1996,2
4,1996,1
2,1996,2
3,1996,2
4,1996,2
0,1996,0
4,1996,1
2,1996,1
1,1996,1
3,1996,0
3,1996,2
5,1996,2
4,1996,0
5,1996,2
2,1996,2
4,1996,2
3,1996,2
4,1996,0
0,1996,0
4,1996,0
5,1996,2
3,1996,0
3,1996,0
2,1996,1
4,1996,2
4,1996,0
1,1996,0
1,1996,2
4,1996,2
5,1996,2
5,1996,2
4,1996,2
4,1996,2
5,1996,2
3,1996,2
4,1996,2
0,1996,0
2,1996,1
0,1996,1
1,1996,0
0,1996,1
3,1996,2
2,1996,2
3,1996,2
4,1996,0
5,1996,2
1,1996,0
4,1996,0
5,1996,1
1,1996,0
1,1996,0
4,1996,1
3,1996,0
2,1996,0
3,1996,1
4,1996,2
3,1996,0
3,1996,1
2,1996,1
3,1996,0
1,1996,0
0,1996,0
3,1996,2
0,1996,0
4,1996,0
3,1996,0
3,1996,1
2,1996,1
2,1996,1
2,1996,0
0,1996,0
4,1996,0
2,1996,0
4,1996,1
2,1996,0
1,1996,0
3,1996,1
4,1996,0
3,1996,2
4,1996,1
4,1996,1
4,1996,0
1,1996,0
4,1996,1
4,1996,0
3,1996,2
3,1996,2
0,1996,1
1,1996,0
4,1996,0
3,1996,0
3,1996,0
4,1996,1
0,1996,0
3,1996,0
3,1996,1
3,1996,1
1,1996,0
3,1996,2
4,1996,1
1,1996,1
3,1996,0
3,1996,1
1,1996,0
4,1996,2
3,1996,0
1,1996,0
4,1996,1
5,1996,2
5,1996,0
4,1996,2
4,1996,1
4,1996,2
4,1996,2
3,1996,1
4,1996,2
1,1996,0
2,1996,1
4,1996,1
2,1996,0
3,1996,1
3,1996,0
3,1996,1
3,1996,2
4,1996,0
3,1996,2
3,1996,0
0,1996,2
4,1996,2
4,1996,1
5,1996,2
4,1996,2
1,1996,1
1,1996,2
5,1996,0
3,1996,1
4,1996,1
3,1996,1
4,1996,1
1,1996,0
3,1996,2
1,1996,2
2,1996,0
2,1996,0
3,1996,0
2,1996,1
4,1996,2
1,1996,0
0,1996,0
2,1996,0
3,1996,2
3,1996,0
3,1996,0
2,1996,2
3,1996,2
5,1996,2
4,1996,0
2,1996,0
2,1996,0
1,1996,1
1,1996,2
4,1996,0
0,1996,2
3,1996,0
0,1996,0
4,1996,2
3,1996,1
4,1996,1
3,1996,1
2,1996,2
3,1996,2
3,1996,2
3,1996,1
3,1996,2
4,1996,2
3,1996,1
4,1996,2
0,1996,0
3,1996,2
4,1996,0
3,1996,0
3,1996,0
2,1996,0
4,1996,0
2,1996,1
3,1996,0
3,1996,2
3,1996,0
3,1996,2
4,1996,1
3,1996,0
3,1996,1
3,1996,2
4,1996,0
4,1996,0
5,1996,1
3,1996,2
2,1996,1
3,1996,2
2,1996,0
2,1996,1
3,1996,1
3,1996,1
