VCF0004,VCF0114,VCF0704a
1984,2,NA
1984,4,NA
1984,NA,1
1984,NA,1
1984,1,1
1984,4,1
1984,2,2
1984,2,1
1984,1,NA
1984,5,NA
1984,3,1
1984,2,1
1984,5,1
1984,3,NA
1984,3,2
1984,NA,NA
1984,2,NA
1984,3,NA
1984,4,2
1984,3,2
1984,2,NA
1984,2,NA
1984,3,NA
1984,5,NA
1984,2,1
1984,4,2
1984,2,1
1984,5,2
1984,4,NA
1984,1,2
1984,NA,NA
1984,3,NA
1984,3,1
1984,NA,NA
1984,2,NA
1984,4,2
1984,NA,2
1984,3,1
1984,5,2
1984,4,2
1984,4,NA
1984,NA,2
1984,1,1
1984,1,NA
1984,NA,NA
1984,5,2
1984,2,NA
1984,3,2
1984,3,2
1984,4,1
1984,NA,2
1984,3,1
1984,2,1
1984,4,1
1984,3,NA
1984,3,NA
1984,4,2
1984,4,2
1984,4,2
1984,3,NA
1984,2,NA
1984,5,NA
1984,5,2
1984,1,NA
1984,NA,2
1984,2,2
1984,1,NA
1984,4,1
1984,3,1
1984,NA,1
1984,4,2
1984,NA,2
1984,3,NA
1984,NA,2
1984,3,2
1984,4,2
1984,1,NA
1984,1,2
1984,NA,2
1984,NA,NA
1984,3,2
1984,2,1
1984,4,2
1984,4,NA
1984,4,NA
1984,3,2
1984,4,2
1984,4,2
1984,1,NA
1984,3,NA
1984,4,1
1984,5,2
1984,3,2
1984,4,2
1984,3,2
1984,4,2
1984,3,1
1984,2,1
1984,4,NA
1984,NA,NA
1984,1,1
1984,1,NA
1984,5,1
1984,NA,2
1984,4,2
1984,1,2
1984,4,2
1984,3,2
1984,1,NA
1984,1,NA
1984,3,NA
1984,3,2
1984,NA,NA
1984,3,1
1984,NA,NA
1984,4,NA
1984,5,2
1984,3,2
1984,4,2
1984,2,2
1984,3,2
1984,4,2
1984,4,1
1984,3,NA
1984,2,NA
1984,NA,NA
1984,3,NA
1984,3,NA
1984,1,1
1984,3,1
1984,NA,2
1984,3,1
1984,NA,NA
1984,4,2
1984,3,2
1984,1,1
1984,3,2
1984,4,2
1984,4,NA
1984,2,2
1984,1,NA
1984,4,2
1984,4,2
1984,3,2
1984,5,2
1984,2,1
1984,4,NA
1984,5,2
1984,2,2
1984,3,2
1984,NA,NA
1984,2,NA
1984,3,1
1984,4,1
1984,1,NA
1984,NA,2
1984,2,NA
1984,4,1
1984,3,NA
1984,1,NA
1984,1,NA
1984,1,2
1984,NA,NA
1984,4,NA
1984,2,NA
1984,3,NA
1984,2,2
1984,1,NA
1984,1,1
1984,1,1
1984,1,NA
1984,5,2
1984,1,NA
1984,NA,NA
1984,1,NA
1984,3,2
1984,4,2
1984,3,1
1984,3,2
1984,1,1
1984,2,2
1984,NA,2
1984,2,NA
1984,NA,1
1984,4,2
1984,3,2
1984,NA,NA
1984,4,2
1984,NA,NA
1984,3,1
1984,3,NA
1984,3,NA
1984,1,2
1984,4,2
1984,3,2
1984,4,1
1984,4,NA
1984,NA,2
1984,5,2
1984,2,NA
1984,4,2
1984,NA,NA
1984,5,2
1984,3,NA
1984,3,1
1984,NA,NA
1984,NA,NA
1984,3,1
1984,1,NA
1984,3,2
1986,1,NA
1986,1,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,NA,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,NA,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,NA,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,5,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,2,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,5,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,NA,NA
1986,3,NA
1986,5,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,5,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,2,NA
1986,4,NA
1986,5,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,5,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,5,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,5,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,5,NA
1986,4,NA
1986,4,NA
1986,5,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,NA,NA
1986,2,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,NA,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,NA,NA
1986,5,NA
1986,5,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,NA,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,5,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,NA,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,3,NA
1986,NA,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,NA,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,5,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,5,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,5,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,NA,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,5,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,NA,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,5,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,1,NA
1986,NA,NA
1986,5,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,1,NA
1986,2,NA
1986,NA,NA
1986,NA,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,NA,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,2,NA
1986,1,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,NA,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,2,NA
1986,5,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,5,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,5,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,5,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,1,NA
1986,5,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,5,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,5,NA
1986,1,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,5,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,5,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,NA,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,5,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,5,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,NA,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,1,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,5,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,1,NA
1986,1,NA
1986,5,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,NA,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,5,NA
1986,2,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,NA,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,5,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,5,NA
1986,4,NA
1986,5,NA
1986,4,NA
1986,NA,NA
1986,NA,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,2,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,4,NA
1986,NA,NA
1986,5,NA
1986,4,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,5,NA
1986,5,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,NA,NA
1986,NA,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,NA,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,5,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,5,NA
1986,1,NA
1986,NA,NA
1986,1,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,1,NA
1986,2,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,NA,NA
1986,3,NA
1986,5,NA
1986,1,NA
1986,3,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,NA,NA
1986,NA,NA
1986,5,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,2,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,NA,NA
1986,5,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,1,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,1,NA
1986,1,NA
1986,1,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,1,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,5,NA
1986,4,NA
1986,3,NA
1986,5,NA
1986,3,NA
1986,2,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,1,NA
1986,1,NA
1986,2,NA
1986,1,NA
1986,3,NA
1986,5,NA
1986,2,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,NA,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,5,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,5,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,4,NA
1986,NA,NA
1986,NA,NA
1986,3,NA
1986,3,NA
1986,NA,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,1,NA
1986,3,NA
1986,1,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,3,NA
1986,5,NA
1986,3,NA
1986,3,NA
1986,3,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,3,NA
1986,4,NA
1986,3,NA
1986,2,NA
1986,4,NA
1986,4,NA
1986,2,NA
1986,5,NA
1986,4,NA
1986,2,NA
1986,4,NA
1986,4,NA
